file_name,site_id,year,resolution_x,resolution_y,layer,level,class,metric,value,metric_level
bio_corridor_2018_dw_woody_cover.tif,bio_corridor,2018,9.952809299369617,9.952809299368319,1,landscape,NA,ai,98.02518399872683,landscape
bio_corridor_2018_dw_woody_cover.tif,bio_corridor,2018,9.952809299369617,9.952809299368319,1,landscape,NA,area_mn,12.134253998166056,landscape
bio_corridor_2018_dw_woody_cover.tif,bio_corridor,2018,9.952809299369617,9.952809299368319,1,landscape,NA,core_mn,11.362803141640955,landscape
bio_corridor_2018_dw_woody_cover.tif,bio_corridor,2018,9.952809299369617,9.952809299368319,1,landscape,NA,ed,36.88792270982007,landscape
bio_corridor_2018_dw_woody_cover.tif,bio_corridor,2018,9.952809299369617,9.952809299368319,1,landscape,NA,lpi,85.11975023994175,landscape
bio_corridor_2018_dw_woody_cover.tif,bio_corridor,2018,9.952809299369617,9.952809299368319,1,landscape,NA,np,148,landscape
bio_corridor_2018_dw_woody_cover.tif,bio_corridor,2018,9.952809299369617,9.952809299368319,1,landscape,NA,pd,8.241132913083389,landscape
bio_corridor_2018_dw_woody_cover.tif,bio_corridor,2018,9.952809299369617,9.952809299368319,1,landscape,NA,shape_mn,1.3960548541424929,landscape
bio_corridor_2018_dw_woody_cover.tif,bio_corridor,2018,9.952809299369617,9.952809299368319,1,landscape,NA,shdi,0.4182718467637767,landscape
bio_corridor_2018_dw_woody_cover.tif,bio_corridor,2018,9.952809299369617,9.952809299368319,1,landscape,NA,tca,1681.6948649628614,landscape
bio_corridor_2019_dw_woody_cover.tif,bio_corridor,2019,9.952809299369617,9.952809299368319,1,landscape,NA,ai,97.76005101940069,landscape
bio_corridor_2019_dw_woody_cover.tif,bio_corridor,2019,9.952809299369617,9.952809299368319,1,landscape,NA,area_mn,11.814931524530108,landscape
bio_corridor_2019_dw_woody_cover.tif,bio_corridor,2019,9.952809299369617,9.952809299368319,1,landscape,NA,core_mn,10.962377473078307,landscape
